# experiment-runner プロファイリングサマリー\n\n## 1. 累積時間順（上位100件）\n\n関数が直接・間接的に消費した総時間。ボトルネック特定に最適。\n\n```\nMon Dec 22 00:48:04 2025    profile.prof

         5830954 function calls (5671376 primitive calls) in 3.643 seconds

   Ordered by: cumulative time
   List reduced from 9571 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.279    0.139 hydra.py:576(compose_config)
        2    0.000    0.000    0.278    0.139 config_loader_impl.py:133(load_configuration)
        2    0.000    0.000    0.278    0.139 config_loader_impl.py:233(_load_configuration_impl)
     5268    0.002    0.000    0.275    0.000 __init__.py:910(<genexpr>)
3604/3404    0.027    0.000    0.270    0.000 {built-in method builtins.__build_class__}
        6    0.000    0.000    0.257    0.043 node_factory.py:20(create)
        1    0.000    0.000    0.238    0.238 mlflow_logger.py:79(log_result)
        1    0.000    0.000    0.238    0.238 mlflow_logger.py:106(_log_content)
        4    0.000    0.000    0.227    0.057 track.py:21(wrapper)
        3    0.000    0.000    0.226    0.075 client.py:2430(log_batch)
        3    0.000    0.000    0.225    0.075 client.py:504(log_batch)
        1    0.000    0.000    0.224    0.224 dataset_registry.py:1(<module>)
        3    0.000    0.000    0.224    0.075 rest_store.py:899(log_batch)
      9/7    0.000    0.000    0.221    0.032 sessions.py:500(request)
     5600    0.003    0.000    0.217    0.000 __init__.py:559(entry_points)
      9/7    0.000    0.000    0.215    0.031 sessions.py:673(send)
       59    0.000    0.000    0.203    0.003 models.py:890(content)
  110/104    0.000    0.000    0.203    0.002 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.202    0.202 pandas_dataset.py:1(<module>)
       24    0.001    0.000    0.194    0.008 utils.py:1(<module>)
       17    0.193    0.011    0.193    0.011 {method 'recv_into' of '_socket.socket' objects}
    18/17    0.000    0.000    0.191    0.011 socket.py:706(readinto)
     1768    0.007    0.000    0.181    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
        9    0.000    0.000    0.168    0.019 plugins.py:8(get_entry_points)
        9    0.000    0.000    0.168    0.019 plugins.py:4(_get_entry_points)
       18    0.000    0.000    0.167    0.009 models.py:816(generate)
       18    0.000    0.000    0.166    0.009 response.py:1220(stream)
        9    0.000    0.000    0.166    0.018 response.py:1054(read)
       10    0.000    0.000    0.166    0.017 api.py:1(<module>)
       18    0.000    0.000    0.166    0.009 response.py:1002(_raw_read)
       18    0.000    0.000    0.165    0.009 response.py:945(_fp_read)
       18    0.000    0.000    0.165    0.009 client.py:463(read)
        2    0.000    0.000    0.160    0.080 fluent.py:1252(log_params)
     1782    0.015    0.000    0.152    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.149    0.149 hydra.py:81(get_mode)
       21    0.000    0.000    0.137    0.007 inspect.py:1684(getframeinfo)
        1    0.000    0.000    0.136    0.136 utils.py:168(is_under_debugger)
        1    0.000    0.000    0.136    0.136 inspect.py:1775(stack)
        1    0.000    0.000    0.136    0.136 inspect.py:1745(getouterframes)
       34    0.016    0.000    0.136    0.004 inspect.py:988(getmodule)
        2    0.000    0.000    0.135    0.067 defaults_list.py:729(create_defaults_list)
        2    0.000    0.000    0.134    0.067 defaults_list.py:706(_create_defaults_list)
        2    0.000    0.000    0.132    0.066 defaults_list.py:348(_create_defaults_tree)
     32/2    0.000    0.000    0.132    0.066 defaults_list.py:445(_create_defaults_tree_impl)
        2    0.000    0.000    0.132    0.066 defaults_list.py:267(_expand_virtual_root)
        6    0.000    0.000    0.132    0.022 node_factory.py:52(_resolve_node_class)
     2074    0.012    0.000    0.131    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       21    0.000    0.000    0.127    0.006 inspect.py:1070(findsource)
        6    0.000    0.000    0.124    0.021 node.py:44(from_dict)
        1    0.000    0.000    0.124    0.124 pure_pursuit_node.py:32(__init__)
       21    0.000    0.000    0.124    0.006 base.py:1(<module>)
      9/7    0.000    0.000    0.123    0.018 adapters.py:590(send)
     5603    0.010    0.000    0.122    0.000 __init__.py:990(read_text)
 1006/581    0.004    0.000    0.122    0.000 basecontainer.py:524(_set_item_impl)
      9/7    0.000    0.000    0.121    0.017 connectionpool.py:592(urlopen)
        1    0.000    0.000    0.121    0.121 sensing.py:1(<module>)
      9/7    0.000    0.000    0.120    0.017 connectionpool.py:377(_make_request)
        1    0.000    0.000    0.120    0.120 track_loader.py:1(<module>)
        2    0.000    0.000    0.120    0.060 obstacle.py:1(<module>)


```\n\n## 2. 実行時間順（上位100件）\n\n関数自体の実行時間（サブ関数を除く）。最適化対象の特定に最適。\n\n```\nMon Dec 22 00:48:04 2025    profile.prof

         5830954 function calls (5671376 primitive calls) in 3.643 seconds

   Ordered by: internal time
   List reduced from 9571 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    51200    0.833    0.000    0.956    0.000 sensor.py:149(_vectorized_ray_segment_intersection)
      100    0.229    0.002    1.224    0.012 sensor.py:42(scan)
       17    0.193    0.011    0.193    0.011 {method 'recv_into' of '_socket.socket' objects}
     1768    0.085    0.000    0.085    0.000 {built-in method marshal.loads}
586396/585558    0.065    0.000    0.082    0.000 {built-in method builtins.isinstance}
    51200    0.055    0.000    0.061    0.000 numeric.py:401(full_like)
   2592/1    0.047    0.000    2.219    2.219 {built-in method builtins.exec}
  103/102    0.035    0.000    0.043    0.000 {built-in method _imp.create_dynamic}
46540/413    0.034    0.000    0.111    0.000 copy.py:118(deepcopy)
     1768    0.033    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.028    0.028    0.028    0.028 {built-in method time.sleep}
12588/12584    0.027    0.000    0.028    0.000 {built-in method posix.stat}
3604/3404    0.027    0.000    0.270    0.000 {built-in method builtins.__build_class__}
    26909    0.026    0.000    0.045    0.000 <frozen posixpath>:71(join)
     5012    0.026    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
   204029    0.023    0.000    0.026    0.000 {method 'get' of 'dict' objects}
    20346    0.023    0.000    0.023    0.000 {built-in method posix.lstat}
        1    0.020    0.020    0.020    0.020 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
6041/6040    0.020    0.000    0.082    0.000 {built-in method _io.open}
    11331    0.020    0.000    0.020    0.000 {method 'sub' of 're.Pattern' objects}
    26775    0.019    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
   128268    0.019    0.000    0.019    0.000 {method 'startswith' of 'str' objects}
   164295    0.019    0.000    0.020    0.000 {built-in method builtins.getattr}
2027/2026    0.019    0.000    0.080    0.000 <frozen posixpath>:432(_joinrealpath)
    51203    0.017    0.000    0.035    0.000 _ufunc_config.py:448(__enter__)
   103/59    0.017    0.000    0.111    0.002 {built-in method _imp.exec_dynamic}
 1929/349    0.017    0.000    0.043    0.000 _parser.py:512(_parse)
41727/41143    0.016    0.000    0.023    0.000 {built-in method __new__ of type object at 0x7f4f362e44c0}
219784/215571    0.016    0.000    0.017    0.000 {built-in method builtins.len}
97909/92658    0.016    0.000    0.392    0.000 {built-in method builtins.hasattr}
       34    0.016    0.000    0.136    0.004 inspect.py:988(getmodule)
      100    0.015    0.000    0.022    0.000 ros_message_builder.py:143(build_laser_scan_message)
     1782    0.015    0.000    0.152    0.000 {method 'read' of '_io.BufferedReader' objects}
     1768    0.015    0.000    0.015    0.000 {built-in method _io.open_code}
     6449    0.014    0.000    0.028    0.000 pathlib.py:387(_parse_path)
   128932    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
     7196    0.013    0.000    0.024    0.000 functools.py:35(update_wrapper)
     2074    0.012    0.000    0.131    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
47556/47488    0.011    0.000    0.013    0.000 {method 'join' of 'str' objects}
        3    0.011    0.004    0.011    0.004 {method 'compress' of 'zstandard.backend_c.ZstdCompressor' objects}
     2659    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
    51203    0.011    0.000    0.021    0.000 _ufunc_config.py:464(__exit__)
27762/24955    0.010    0.000    0.919    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    51204    0.010    0.000    0.010    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.010    0.010    0.010    0.010 {method 'do_handshake' of '_ssl._SSLSocket' objects}
    12784    0.010    0.000    0.020    0.000 __init__.py:122(read)
    51205    0.010    0.000    0.010    0.000 {method 'set' of '_contextvars.ContextVar' objects}
 2177/139    0.010    0.000    1.345    0.010 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
     5603    0.010    0.000    0.122    0.000 __init__.py:990(read_text)
     1159    0.009    0.000    0.009    0.000 {built-in method builtins.compile}
 3441/329    0.009    0.000    0.025    0.000 _compiler.py:37(_compile)
     6707    0.009    0.000    0.030    0.000 decorators.py:73(wrapped)
    58121    0.009    0.000    0.009    0.000 {method 'endswith' of 'str' objects}
9883/9111    0.009    0.000    0.009    0.000 {method 'validate_python' of 'pydantic_core._pydantic_core.SchemaValidator' objects}
    61455    0.009    0.000    0.009    0.000 {method 'rstrip' of 'str' objects}
4447/1716    0.008    0.000    0.064    0.000 copy.py:217(_deepcopy_dict)
     3376    0.008    0.000    0.031    0.000 <frozen importlib._bootstrap>:304(acquire)
    51204    0.008    0.000    0.008    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
    54197    0.008    0.000    0.010    0.000 {built-in method _abc._abc_instancecheck}
 2236/191    0.008    0.000    1.350    0.007 <frozen importlib._bootstrap>:1349(_find_and_load)
    56850    0.008    0.000    0.008    0.000 {built-in method sys.intern}
    11678    0.008    0.000    0.064    0.000 pathlib.py:437(__str__)
      801    0.008    0.000    0.008    0.000 {method 'to_json' of 'pydantic_core._pydantic_core.SchemaSerializer' objects}
     1768    0.007    0.000    0.181    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
    54134    0.007    0.000    0.008    0.000 {built-in method builtins.setattr}
    12449    0.007    0.000    0.007    0.000 {method 'match' of 're.Pattern' objects}
     5600    0.007    0.000    0.067    0.000 __init__.py:1007(_normalized_name)
     6871    0.007    0.000    0.011    0.000 pathlib.py:358(__init__)
     1388    0.007    0.000    0.009    0.000 _compiler.py:243(_optimize_charset)
    19446    0.007    0.000    0.007    0.000 {method 'split' of 'str' objects}
    54197    0.006    0.000    0.016    0.000 <frozen abc>:117(__instancecheck__)
      371    0.006    0.000    0.007    0.000 {built-in method builtins.eval}
     3536    0.006    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
     7633    0.006    0.000    0.011    0.000 __init__.py:457(_replace)
     3376    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:74(__new__)
    12784    0.006    0.000    0.047    0.000 __init__.py:116(<genexpr>)
    32593    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
    12784    0.006    0.000    0.075    0.000 __init__.py:365(<genexpr>)
        2    0.006    0.003    0.006    0.003 {method '_parse_whole' of 'xml.etree.ElementTree.XMLParser' objects}
     2031    0.006    0.000    0.106    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
    27224    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
     4452    0.006    0.000    0.012    0.000 base.py:152(_set_flag)
    38692    0.006    0.000    0.009    0.000 <frozen posixpath>:41(_get_sep)
72311/72309    0.006    0.000    0.006    0.000 {built-in method posix.fspath}
     6447    0.005    0.000    0.048    0.000 pathlib.py:407(_load_parts)
     3319    0.005    0.000    0.022    0.000 typing.py:175(_type_check)
     7184    0.005    0.000    0.010    0.000 _collections.py:32(parse)
   108010    0.005    0.000    0.005    0.000 {built-in method math.isnan}
    10193    0.005    0.000    0.087    0.000 __init__.py:280(_compile)
      161    0.005    0.000    0.013    0.000 typing.py:753(Literal)
     2578    0.005    0.000    0.037    0.000 textwrap.py:419(dedent)
    27005    0.005    0.000    0.005    0.000 {method 'partition' of 'str' objects}
     3187    0.005    0.000    0.007    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     4198    0.005    0.000    0.005    0.000 {method '__exit__' of '_io._IOBase' objects}
     5600    0.005    0.000    0.092    0.000 __init__.py:359(_from_text_for)
3353/1596    0.005    0.000    0.054    0.000 copy.py:247(_reconstruct)
      233    0.005    0.000    0.073    0.000 dataclasses.py:921(_process_class)
    70628    0.005    0.000    0.005    0.000 {built-in method builtins.id}
     8398    0.005    0.000    0.009    0.000 typing.py:1215(__setattr__)
     5265    0.005    0.000    0.069    0.000 _itertools.py:4(unique_everseen)


```\n\n## 3. 呼び出し回数順（上位50件）\n\n頻繁に呼ばれる関数。キャッシュや最適化の候補。\n\n```\nMon Dec 22 00:48:04 2025    profile.prof

         5830954 function calls (5671376 primitive calls) in 3.643 seconds

   Ordered by: call count
   List reduced from 9571 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
586396/585558    0.065    0.000    0.082    0.000 {built-in method builtins.isinstance}
219784/215571    0.016    0.000    0.017    0.000 {built-in method builtins.len}
   204029    0.023    0.000    0.026    0.000 {method 'get' of 'dict' objects}
   164295    0.019    0.000    0.020    0.000 {built-in method builtins.getattr}
   128932    0.014    0.000    0.014    0.000 {method 'append' of 'list' objects}
   128268    0.019    0.000    0.019    0.000 {method 'startswith' of 'str' objects}
   108010    0.005    0.000    0.005    0.000 {built-in method math.isnan}
97909/92658    0.016    0.000    0.392    0.000 {built-in method builtins.hasattr}
72311/72309    0.006    0.000    0.006    0.000 {built-in method posix.fspath}
    70628    0.005    0.000    0.005    0.000 {built-in method builtins.id}
    61455    0.009    0.000    0.009    0.000 {method 'rstrip' of 'str' objects}
    58121    0.009    0.000    0.009    0.000 {method 'endswith' of 'str' objects}
    56850    0.008    0.000    0.008    0.000 {built-in method sys.intern}
    54197    0.008    0.000    0.010    0.000 {built-in method _abc._abc_instancecheck}
    54197    0.006    0.000    0.016    0.000 <frozen abc>:117(__instancecheck__)
    54134    0.007    0.000    0.008    0.000 {built-in method builtins.setattr}
    51302    0.003    0.000    0.003    0.000 multiarray.py:1106(copyto)
    51205    0.004    0.000    0.004    0.000 _ufunc_config.py:438(__init__)
    51205    0.010    0.000    0.010    0.000 {method 'set' of '_contextvars.ContextVar' objects}
    51204    0.008    0.000    0.008    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
    51204    0.010    0.000    0.010    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
    51203    0.017    0.000    0.035    0.000 _ufunc_config.py:448(__enter__)
    51203    0.011    0.000    0.021    0.000 _ufunc_config.py:464(__exit__)
    51200    0.833    0.000    0.956    0.000 sensor.py:149(_vectorized_ray_segment_intersection)
    51200    0.003    0.000    0.003    0.000 numeric.py:394(_full_like_dispatcher)
    51200    0.003    0.000    0.003    0.000 multiarray.py:115(empty_like)
    51200    0.003    0.000    0.003    0.000 multiarray.py:391(where)
    51200    0.055    0.000    0.061    0.000 numeric.py:401(full_like)
47556/47488    0.011    0.000    0.013    0.000 {method 'join' of 'str' objects}
46540/413    0.034    0.000    0.111    0.000 copy.py:118(deepcopy)
41727/41143    0.016    0.000    0.023    0.000 {built-in method __new__ of type object at 0x7f4f362e44c0}
    39422    0.004    0.000    0.006    0.000 inspect.py:298(ismodule)
    38692    0.006    0.000    0.009    0.000 <frozen posixpath>:41(_get_sep)
    34278    0.002    0.000    0.002    0.000 copy.py:172(_deepcopy_atomic)
    33955    0.003    0.000    0.003    0.000 _parser.py:240(__next)
    32593    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
    28657    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
27762/24955    0.010    0.000    0.919    0.000 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    27643    0.004    0.000    0.006    0.000 _parser.py:261(get)
    27393    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
    27224    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
    27005    0.005    0.000    0.005    0.000 {method 'partition' of 'str' objects}
    26925    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
    26909    0.026    0.000    0.045    0.000 <frozen posixpath>:71(join)
    26775    0.019    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
    25703    0.004    0.000    0.006    0.000 _parser.py:168(__getitem__)
    25256    0.002    0.000    0.002    0.000 reader.py:87(peek)
24930/24675    0.003    0.000    0.004    0.000 {built-in method builtins.issubclass}
    24196    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
    21301    0.004    0.000    0.004    0.000 {method 'rfind' of 'str' objects}


```\n\n## 4. 呼び出し元情報（累積時間順、上位30件）\n\nどの関数から呼ばれているかを確認。\n\n```\n   Ordered by: cumulative time
   List reduced from 9571 to 30 due to restriction <30>

Function                                                      was called by...
                                                                  ncalls  tottime  cumtime
__init__.py:1(<module>)                                       <-     284    0.004    6.513  {built-in method builtins.exec}
{built-in method builtins.exec}                               <- 1767/28    0.008    1.295  <frozen importlib._bootstrap>:480(_call_with_frames_removed)
                                                                       1    0.000    0.002  <frozen importlib._bootstrap>:1171(exec_module)
                                                                       1    0.000    2.615  <frozen runpy>:65(_run_code)
                                                                     784    0.038    0.039  dataclasses.py:449(_create_fn)
                                                                       5    0.000    0.000  decorator.py:144(make)
                                                                       1    0.000    0.000  six.py:1(<module>)
                                                                      21    0.000    0.000  typing_objects.py:60(_compile_identity_check_function)
                                                                       9    0.000    0.000  typing_objects.py:105(_compile_isinstance_check_function)
<string>:1(<module>)                                          <-       1    0.000    3.675  {built-in method builtins.exec}
<frozen runpy>:201(run_module)                                <-       1    0.000    3.675  <string>:1(<module>)
<frozen runpy>:65(_run_code)                                  <-       1    0.000    2.615  <frozen runpy>:201(run_module)
cli.py:1(<module>)                                            <-       3    0.000    2.617  {built-in method builtins.exec}
main.py:80(decorated_main)                                    <-       1    0.000    2.565  cli.py:1(<module>)
utils.py:306(_run_hydra)                                      <-       1    0.000    2.564  main.py:80(decorated_main)
evaluation_runner.py:21(run)                                  <-       0    0.000    0.000  orchestrator.py:63(run_from_hydra)
single_process.py:29(run)                                     <-       0    0.000    0.000  evaluation_runner.py:21(run)
<frozen importlib._bootstrap>:1349(_find_and_load)            <-   77/74    0.000    0.054  <frozen importlib._bootstrap>:1375(_gcd_import)
                                                                       1    0.000    0.000  <frozen importlib._bootstrap_external>:1192(get_resource_reader)
                                                                       7    0.000    0.002  <frozen ntpath>:1(<module>)
                                                                       3    0.000    0.001  ATN.py:1(<module>)
                                                                       1    0.000    0.000  ATN.py:54(nextTokensInContext)
                                                                       1    0.000    0.000  ATNConfig.py:1(<module>)
                                                                       1    0.000    0.000  ATNDeserializer.py:1(<module>)
                                                                       2    0.000    0.000  ATNSimulator.py:1(<module>)
                                                                       1    0.000    0.000  ATNState.py:1(<module>)
                                                                       1    0.000    0.001  BufferedTokenStream.py:1(<module>)
                                                                       1    0.000    0.003  CommonTokenStream.py:1(<module>)
                                                                       1    0.000    0.000  ElementTree.py:1(<module>)
                                                                       2    0.000    0.001  Errors.py:1(<module>)
                                                                       2    0.000    0.003  Lexer.py:1(<module>)
                                                                       3    0.000    0.002  LexerATNSimulator.py:1(<module>)
                                                                       1    0.000    0.000  LexerActionExecutor.py:1(<module>)
                                                                       4    0.000    0.000  ParseTreePatternMatcher.py:1(<module>)
                                                                       3    0.000    0.001  Parser.py:1(<module>)
                                                                       1    0.000    0.000  ParserATNSimulator.py:1(<module>)
                                                                       1    0.000    0.001  ParserRuleContext.py:1(<module>)
                                                                       1    0.000    0.001  PredictionContext.py:1(<module>)
                                                                       1    0.000    0.000  Recognizer.py:1(<module>)
                                                                       2    0.000    0.001  RuleContext.py:1(<module>)
                                                                       1    0.000    0.000  Transition.py:1(<module>)
                                                                       1    0.000    0.000  Trees.py:1(<module>)
                                                                       1    0.000    0.058  __config__.py:1(<module>)
                                                                       2    0.000    0.259  __init__.py:1(<module>)
                                                                       1    0.000    0.001  __init__.py:31(message_from_string)
                                                                       1    0.000    0.000  __init__.py:41(__getattr__)
                                                                       1    0.000    0.301  __init__.py:131(__getattr__)
                                                                       1    0.000    0.000  __init__.py:666(cached)
                                                                      10    0.000    0.044  __init__.py:707(__getattr__)
                                                                       1    0.000    0.001  __init__.py:822(zip_children)
                                                                       2    0.000    0.005  _adapters.py:1(<module>)
                                                                       2    0.000    0.000  _aliases.py:1(<module>)
                                                                       3    0.000    0.001  _array_api.py:1(<module>)
                                                                       3    0.000    0.001  _array_like.py:1(<module>)
                                                                       1    0.000    0.042  _arraypad_impl.py:1(<module>)
                                                                       2    0.000    0.001  _at.py:1(<module>)
                                                                       2    0.000    0.046  _base.py:1(<module>)
                                                                       5    0.000    0.001  _base.py:1435(ExcelFile)
                                                                       1    0.000    0.013  _base_connection.py:1(<module>)
                                                                       3    0.000    0.002  _basic.py:1(<module>)
                                                                       2    0.000    0.006  _chunk_builder.py:1(<module>)
                                                                       3    0.000    0.001  _common.py:1(<module>)
                                                                       1    0.000    0.000  _compat.py:1(<module>)
                                                                       2    0.000    0.000  _compressed.py:1(<module>)
                                                                       2    0.000    0.002  _config.py:1(<module>)
                                                                       2    0.000    0.001  _csr.py:1(<module>)
                                                                       1    0.000    0.000  _decomp_lu.py:1(<module>)
                                                                       2    0.000    0.001  _decorators.py:1(<module>)
                                                                       1    0.000    0.000  _delegation.py:1(<module>)
                                                                       1    0.000    0.000  _fields.py:1(<module>)
                                                                       1    0.000    0.001  _format_impl.py:1(<module>)
                                                                       1    0.000    0.002  _funcs.py:1(<module>)
                                                                       1    0.000    0.000  _function_base_impl.py:1(<module>)
                                                                       8    0.000    0.015  _generate_schema.py:1(<module>)
                                                                       1    0.000    0.000  _generate_schema.py:1816(_dataclass_schema)
                                                                       1    0.000    0.000  _generics.py:1(<module>)
                                                                       1    0.000    0.037  _geometric_slerp.py:1(<module>)
                                                                       2    0.000    0.000  _geometry.py:1(<module>)
                                                                       1    0.000    0.000  _globals.py:1(<module>)
                                                                       1    0.000    0.000  _helpers.py:1(<module>)
                                                                       1    0.000    0.002  _importlib_metadata.py:1(<module>)
                                                                       3    0.000    0.042  _index_tricks_impl.py:1(<module>)
                                                                       1    0.000    0.000  _info.py:1(<module>)
                                                                       1    0.000    0.028  _instantiate2.py:1(<module>)
                                                                       1    0.000    0.002  _internal.py:1(<module>)
                                                                       1    0.000    0.000  _io.py:1(<module>)
                                                                       4    0.000    0.004  _json.py:1(<module>)
                                                                       1    0.000    0.000  _kdtree.py:1(<module>)
                                                                       3    0.000    0.035  _linalg.py:1(<module>)
                                                                       1    0.000    0.012  _loader.py:1(<module>)
                                                                       2    0.000    0.009  _machar.py:1(<module>)
                                                                       1    0.000    0.000  _manylinux.py:1(<module>)
                                                                       4    0.000    0.003  _matfuncs.py:1(<module>)
                                                                       1    0.000    0.007  _methods.py:1(<module>)
                                                                       1    0.000    0.037  _migration.py:1(<module>)
                                                                       1    0.000    0.003  _migration.py:251(getattr_migration)
                                                                       1    0.000    0.000  _migration.py:264(wrapper)
                                                                       2    0.000    0.005  _misc.py:1(<module>)
                                                                       1    0.000    0.000  _mixins.py:1(<module>)
                                                                       1    0.000    0.000  _mlflow_object.py:1(<module>)
                                                                       1    0.000    0.001  _mock_val_ser.py:1(<module>)
                                                                       2    0.000    0.016  _model_construction.py:1(<module>)
                                                                       2    0.000    0.001  _npyio_impl.py:1(<module>)
                                                                       1    0.000    0.000  _oriented_envelope.py:1(<module>)
                                                                       1    0.000    0.001  _parseaddr.py:1(<module>)
                                                                       1    0.000    0.010  _parser.py:1(<module>)
                                                                       4    0.000    0.003  _pickle.py:1(<module>)
                                                                       1    0.000    0.001  _plotutils.py:1(<module>)
                                                                       1    0.000    0.001  _polynomial_impl.py:1(<module>)
                                                                       2    0.000    0.000  _ragged_array.py:1(<module>)
                                                                       2    0.000    0.003  _request_methods.py:1(<module>)
                                                                       1    0.000    0.010  _rotation_groups.py:1(<module>)
                                                                       1    0.000    0.012  _schema_validator.py:22(create_schema_validator)
                                                                       1    0.000    0.001  _spark_utils.py:1(<module>)
                                                                      17    0.000    0.011  _spark_utils.py:9(_get_active_spark_session)
                                                                       1    0.000    0.046  _sputils.py:1(<module>)
                                                                       1    0.000    0.000  _testutils.py:1(<module>)
                                                                       1    0.000    0.000  _text.py:1(<module>)
                                                                       1    0.000    0.006  _tokenizer.py:1(<module>)
